@timestamp,@message,@logStream,@log
2025-11-09 03:13:39.012,"END RequestId: c7c7c4e7-a9c0-480c-8403-77859d8dd3a6
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:39.012,"REPORT RequestId: c7c7c4e7-a9c0-480c-8403-77859d8dd3a6	Duration: 1.87 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:39.011,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:39.010,"START RequestId: c7c7c4e7-a9c0-480c-8403-77859d8dd3a6 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:39.010,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:39.010,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:38.753,"END RequestId: 3ba6e55c-c1a0-403b-a87e-9ba55921bb2f
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:38.753,"REPORT RequestId: 3ba6e55c-c1a0-403b-a87e-9ba55921bb2f	Duration: 1.76 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:38.752,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:38.751,"START RequestId: 3ba6e55c-c1a0-403b-a87e-9ba55921bb2f Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:38.751,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:38.751,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:38.568,"END RequestId: 9789721a-a008-4655-ac84-04217a9cff20
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:38.568,"REPORT RequestId: 9789721a-a008-4655-ac84-04217a9cff20	Duration: 1.62 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:38.567,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:38.567,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:38.567,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:38.566,"START RequestId: 9789721a-a008-4655-ac84-04217a9cff20 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:38.492,"END RequestId: b148bf45-7ca0-4004-971d-25bafd24b9d0
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:38.492,"REPORT RequestId: b148bf45-7ca0-4004-971d-25bafd24b9d0	Duration: 1.66 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:38.491,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:38.490,"START RequestId: b148bf45-7ca0-4004-971d-25bafd24b9d0 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:38.490,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:38.490,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:38.296,"END RequestId: 267a76e2-0760-48e0-9754-e7a51e7c77d8
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:38.296,"REPORT RequestId: 267a76e2-0760-48e0-9754-e7a51e7c77d8	Duration: 1.66 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:38.295,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:38.294,"START RequestId: 267a76e2-0760-48e0-9754-e7a51e7c77d8 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:38.294,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:38.294,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:37.909,"REPORT RequestId: 6bc4dcdd-717e-40b2-817b-9339fc8c632a	Duration: 1.75 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:37.897,"END RequestId: 6bc4dcdd-717e-40b2-817b-9339fc8c632a
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:37.895,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:37.895,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:37.895,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:37.894,"START RequestId: 6bc4dcdd-717e-40b2-817b-9339fc8c632a Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:35.893,"END RequestId: 9db80270-eb03-4fc2-bece-a9278243402d
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:35.893,"REPORT RequestId: 9db80270-eb03-4fc2-bece-a9278243402d	Duration: 1.76 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:35.891,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:35.891,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:35.891,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:35.890,"START RequestId: 9db80270-eb03-4fc2-bece-a9278243402d Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:34.751,"REPORT RequestId: 57ddd5d3-9dc7-4999-b3d1-7ac7b8a0dcd7	Duration: 1.87 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:34.750,"END RequestId: 57ddd5d3-9dc7-4999-b3d1-7ac7b8a0dcd7
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:34.749,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:34.749,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:34.749,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:34.748,"START RequestId: 57ddd5d3-9dc7-4999-b3d1-7ac7b8a0dcd7 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:34.708,"END RequestId: a391da78-b08a-4a6a-85ba-0a81fdb07af8
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:34.708,"REPORT RequestId: a391da78-b08a-4a6a-85ba-0a81fdb07af8	Duration: 2.05 ms	Billed Duration: 3 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:34.692,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:34.692,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:34.692,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:34.691,"START RequestId: a391da78-b08a-4a6a-85ba-0a81fdb07af8 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:34.169,"END RequestId: 758fde20-638c-4b9b-b344-59cec3f607ec
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:34.169,"REPORT RequestId: 758fde20-638c-4b9b-b344-59cec3f607ec	Duration: 5.60 ms	Billed Duration: 6 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:34.164,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:34.163,"START RequestId: 758fde20-638c-4b9b-b344-59cec3f607ec Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:34.163,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:34.163,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:34.144,"END RequestId: 98b329b2-0d1f-44e0-9d69-2d2e51c01f88
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:34.144,"REPORT RequestId: 98b329b2-0d1f-44e0-9d69-2d2e51c01f88	Duration: 1.80 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:34.142,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:34.142,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:34.142,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:34.141,"START RequestId: 98b329b2-0d1f-44e0-9d69-2d2e51c01f88 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:33.849,"END RequestId: 0d1f82c3-f68b-44c0-b5bc-b3f2bc419c83
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:33.849,"REPORT RequestId: 0d1f82c3-f68b-44c0-b5bc-b3f2bc419c83	Duration: 5.03 ms	Billed Duration: 6 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:33.844,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:33.844,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:33.844,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:33.843,"START RequestId: 0d1f82c3-f68b-44c0-b5bc-b3f2bc419c83 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:33.149,"REPORT RequestId: 98c5b7c0-27e5-47a9-9376-30e64b473cfb	Duration: 1.71 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:33.148,"END RequestId: 98c5b7c0-27e5-47a9-9376-30e64b473cfb
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:33.130,"START RequestId: 98c5b7c0-27e5-47a9-9376-30e64b473cfb Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:33.130,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:33.130,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:33.130,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:33.115,"END RequestId: 476e2594-6173-48ce-be8d-d264be230b7f
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:33.115,"REPORT RequestId: 476e2594-6173-48ce-be8d-d264be230b7f	Duration: 1.75 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:33.114,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:33.113,"START RequestId: 476e2594-6173-48ce-be8d-d264be230b7f Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:33.113,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:33.113,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:32.957,"END RequestId: f5f6d662-e08c-436c-b279-14199b9413b2
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:32.957,"REPORT RequestId: f5f6d662-e08c-436c-b279-14199b9413b2	Duration: 1.74 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:32.956,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:32.956,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:32.956,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:32.955,"START RequestId: f5f6d662-e08c-436c-b279-14199b9413b2 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:32.900,"REPORT RequestId: 5aaa6174-e2e7-4781-92ac-7d6947651f14	Duration: 1.80 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:32.899,"END RequestId: 5aaa6174-e2e7-4781-92ac-7d6947651f14
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:32.898,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:32.898,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:32.898,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:32.897,"START RequestId: 5aaa6174-e2e7-4781-92ac-7d6947651f14 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:30.705,"END RequestId: 1a0f5715-967c-4443-ac60-803644112d07
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:30.705,"REPORT RequestId: 1a0f5715-967c-4443-ac60-803644112d07	Duration: 1.69 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:30.704,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:30.703,"START RequestId: 1a0f5715-967c-4443-ac60-803644112d07 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:30.703,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:30.703,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:30.490,"END RequestId: 7cbea02f-bbdd-4d5c-935a-ef1b8b7582a3
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:30.490,"REPORT RequestId: 7cbea02f-bbdd-4d5c-935a-ef1b8b7582a3	Duration: 1.89 ms	Billed Duration: 2 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:30.489,"进行预测，特征: [[5.9, 3.0, 5.1, 2.3]]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:30.489,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:30.488,"START RequestId: 7cbea02f-bbdd-4d5c-935a-ef1b8b7582a3 Version: $LATEST
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:30.488,"收到事件: {""values"": [[5.9, 3.0, 5.1, 2.3]]}
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:29.031,"END RequestId: 06d2ae89-cf5b-4f87-8b17-40d2064c29fe
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:29.031,"REPORT RequestId: 06d2ae89-cf5b-4f87-8b17-40d2064c29fe	Duration: 18.18 ms	Billed Duration: 8839 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	Init Duration: 8820.39 ms	
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:29.030,"END RequestId: 8135842f-39f8-4f3d-bb1d-0faf1872406e
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:29.030,"REPORT RequestId: 8135842f-39f8-4f3d-bb1d-0faf1872406e	Duration: 19.67 ms	Billed Duration: 9613 ms	Memory Size: 128 MB	Max Memory Used: 119 MB	Init Duration: 9592.94 ms	
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:29.029,"预测结果: [2]
",2025/11/09/[$LATEST]147f0c2f3cd84cd9a90d337cfbba4614,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:29.028,"预测结果: [2]
",2025/11/09/[$LATEST]7cffb68fca4b44b9bed39dbc146b4ca5,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:29.024,"END RequestId: 156436c9-6f19-4b59-94b2-608c4199ca98
",2025/11/09/[$LATEST]51235e0e7b5746b1af1da14657a070bf,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:29.024,"REPORT RequestId: 156436c9-6f19-4b59-94b2-608c4199ca98	Duration: 20.64 ms	Billed Duration: 9616 ms	Memory Size: 128 MB	Max Memory Used: 120 MB	Init Duration: 9594.72 ms	
",2025/11/09/[$LATEST]51235e0e7b5746b1af1da14657a070bf,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:29.023,"END RequestId: e6215d0d-53e0-4d5d-9931-caf32b1e9ccb
",2025/11/09/[$LATEST]6b254a9bd794458a923fd7bc54795541,851725476772:/aws/lambda/iris-model-lambda
2025-11-09 03:13:29.023,"REPORT RequestId: e6215d0d-53e0-4d5d-9931-caf32b1e9ccb	Duration: 20.46 ms	Billed Duration: 8771 ms	Memory Size: 128 MB	Max Memory Used: 120 MB	Init Duration: 8750.19 ms	
",2025/11/09/[$LATEST]6b254a9bd794458a923fd7bc54795541,851725476772:/aws/lambda/iris-model-lambda
